ConnectionState,CpuUtilization,DnsServerList,Hostname,IpAddress,OperatingSystem,GuestState,MemCapacity,MemUsed,MemoryUtilization,vmMoid,Name,ObjectType,PowerState,vCPU_Capacity,vCPU_Used,hostMoid,hostName
connected,3.0013642,"['127.0.0.1', '172.16.10.100']",vcsa-pod1.thor.iws.navy.mil,172.16.14.121,Other 3.x or later Linux (64-bit),Running,10737418240,1824522240,16.992188,64b1546c736c6f2d30dc78fd,vcsa-pod1.thor.iws.navy.mil,virtualization.VmwareVirtualMachine,PoweredOn,4398,132,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,0,"['8.8.8.8', '8.8.4.4', '2001:4860:4860::8888', '2001:4860:4860::8844']",photon3-hdcs,,Other 3.x or later Linux (64-bit),Running,134217728,20971520,15.625,64a81cb8736c6f2d30dc3992,vCLS-16f9413a-d293-4dce-bf1d-c052006652ab,virtualization.VmwareVirtualMachine,PoweredOn,2199,0,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,9.004093,['172.16.10.100'],ltrato-3001-ctrl-worker63fd094673,172.16.14.202,Ubuntu Linux (64-bit),Running,8589934592,686817280,7.9956055,64a81cb8736c6f2d30dc3978,ltrato-3001-ctrl-worker63fd094673,virtualization.VmwareVirtualMachine,PoweredOn,4398,396,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,11.50523,['172.16.10.100'],ltrato-3001-dev-node-group-029cd77762,172.16.14.237,Ubuntu Linux (64-bit),Running,17179869184,686817280,3.9978027,64a81cb8736c6f2d30dc3948,ltrato-3001-dev-node-group-029cd77762,virtualization.VmwareVirtualMachine,PoweredOn,4398,506,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,16.549189,"['172.16.10.100', '172.16.20.101']",dev-intersight.thor.iws.navy.mil,172.16.14.105,CentOS 4/5/6/7 (64-bit),Running,68719476736,10994319360,15.99884,64a81cb8736c6f2d30dc3944,dev-intersight,virtualization.VmwareVirtualMachine,PoweredOn,52776,8734,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,7.503411,['172.16.10.100'],ltrato-3001-dev-node-group-c20379eeda,172.16.14.211,Ubuntu Linux (64-bit),Running,17179869184,514850816,2.9968262,64a81cb8736c6f2d30dc391c,ltrato-3001-dev-node-group-c20379eeda,virtualization.VmwareVirtualMachine,PoweredOn,4398,330,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.4.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc3912,esxi-pod4,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,6.0027285,['172.16.10.100'],ltrato-3001-ctrl-master183d867ec4,172.16.14.201,Ubuntu Linux (64-bit),Running,8589934592,600834048,6.994629,64a81cb8736c6f2d30dc3918,ltrato-3001-ctrl-master183d867ec4,virtualization.VmwareVirtualMachine,PoweredOn,4398,264,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.3.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc3900,esxi-pod3,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.5.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38e6,esxi-pod5,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.7.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38ec,esxi-pod7,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,8.003638,['172.16.10.100'],ubuntu-pod2,172.0.2.1,Ubuntu Linux (64-bit),Running,4294967296,41943040,0.9765625,64a81cb8736c6f2d30dc38d4,ubuntu-pod2,virtualization.VmwareVirtualMachine,PoweredOn,2199,176,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,24.135971,['172.16.20.101'],SpringpathController5QMG4Q02J3,172.16.14.11,Ubuntu Linux (64-bit),Running,60129542144,45097156608,75,64a81cb8736c6f2d30dc38b0,stCtlVM-WMP251000LX,virtualization.VmwareVirtualMachine,PoweredOn,17592,4246,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,33.077534,"['172.0.1.90', '172.0.1.91', '172.0.1.92']",ND-NDI-03,172.0.1.92,Other (32-bit),Running,68719476736,10994319360,15.99884,6637cc41736c6f301f4df96f,nd-ndi-3.1.1k-dev-03,virtualization.VmwareVirtualMachine,PoweredOn,35184,11638,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,0,['172.16.10.100'],ubuntu-pod3,172.0.3.1,Ubuntu Linux (64-bit),Running,4294967296,127926272,2.9785156,664ba705736c6f301fde6317,ubuntu-pod3,virtualization.VmwareVirtualMachine,PoweredOn,2199,0,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,1.2505684,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1373634560,3.9978027,66187238736c6f301f3ebeff,acisim-6.0-5h-pod11,virtualization.VmwareVirtualMachine,PoweredOn,26388,330,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,2.167652,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1373634560,3.9978027,66187229736c6f301f3ebec1,acisim-6.0-5h-pod9,virtualization.VmwareVirtualMachine,PoweredOn,26388,572,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,2.2510233,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1030750208,2.999878,66187229736c6f301f3ebebd,acisim-6.0-5h-pod7,virtualization.VmwareVirtualMachine,PoweredOn,26388,594,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,2.3343945,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1030750208,2.999878,66187229736c6f301f3ebeb3,acisim-6.0-5h-pod2,virtualization.VmwareVirtualMachine,PoweredOn,26388,616,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,4.5020466,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.1.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38e8,esxi-pod1,virtualization.VmwareVirtualMachine,PoweredOn,4398,198,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,2.0009096,['127.0.0.53'],visionems,172.16.14.45,Ubuntu Linux (64-bit),Running,32212254720,1287651328,3.9973958,6717ca5b736c6f301f74537e,pca-orchestrator-v2,virtualization.VmwareVirtualMachine,PoweredOn,13194,264,64a81cb2736c6f2d30dc35b4,172.16.14.21
connected,0,[],sna-flowcollector,,Debian GNU/Linux 10 (64-bit),NotRunning,34359738368,0,0,64a81cb8736c6f2d30dc394e,SecureNetworkAnalytics_FlowCollector,virtualization.VmwareVirtualMachine,PoweredOff,4398,0,64a81cb2736c6f2d30dc35b4,172.16.14.21
